
========================================================================

** ELF Header Information

    File Name: .\build\keil\Obj\lcpu_rom.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 6.14.1 Tool: armasm [5db06d00]
    Component: ARM Compiler 6.14.1 Tool: armlink [5db06d00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 4266704 (0x00411ad0)
    Section header offset: 4266736 (0x00411af0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 399356 bytes (393128 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 392860 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    2040fd54    T.@     DCD    541130068
        0x0000083e:    c910        ..      LDM      r1!,{r4}
        0x00000840:    f384880b    ....    MSR      11,r4 ; ?  
        0x00000844:    e8b10ff0    ....    LDM      r1!,{r4-r11}
        0x00000848:    f3818809    ....    MSR      PSP,r1
        0x0000084c:    f3828810    ....    MSR      PRIMASK,r2
        0x00000850:    f04e0e04    N...    ORR      lr,lr,#4
        0x00000854:    4770        pG      BX       lr
    rt_hw_cfg_pendsv_pri
        0x00000856:    4847        GH      LDR      r0,[pc,#284] ; [0x974] = 0xe000ed20
        0x00000858:    f44f017f    O...    MOV      r1,#0xff0000
        0x0000085c:    f8d02000    ...     LDR.W    r2,[r0,#0]
        0x00000860:    ea410102    A...    ORR      r1,r1,r2
        0x00000864:    6001        .`      STR      r1,[r0,#0]
        0x00000866:    4770        pG      BX       lr
    rt_hw_context_switch_to
        0x00000868:    4940        @I      LDR      r1,[pc,#256] ; [0x96c] = 0x2040f878
        0x0000086a:    6008        .`      STR      r0,[r1,#0]
        0x0000086c:    493e        >I      LDR      r1,[pc,#248] ; [0x968] = 0x2040f874
        0x0000086e:    f04f0000    O...    MOV      r0,#0
        0x00000872:    6008        .`      STR      r0,[r1,#0]
        0x00000874:    493b        ;I      LDR      r1,[pc,#236] ; [0x964] = 0x2040f8a4
        0x00000876:    f04f0001    O...    MOV      r0,#1
        0x0000087a:    6008        .`      STR      r0,[r1,#0]
        0x0000087c:    483d        =H      LDR      r0,[pc,#244] ; [0x974] = 0xe000ed20
        0x0000087e:    f44f017f    O...    MOV      r1,#0xff0000
        0x00000882:    f8d02000    ...     LDR.W    r2,[r0,#0]
        0x00000886:    ea410102    A...    ORR      r1,r1,r2
        0x0000088a:    6001        .`      STR      r1,[r0,#0]
        0x0000088c:    4838        8H      LDR      r0,[pc,#224] ; [0x970] = 0xe000ed04
        0x0000088e:    f04f5180    O..Q    MOV      r1,#0x10000000
        0x00000892:    6001        .`      STR      r1,[r0,#0]
        0x00000894:    4838        8H      LDR      r0,[pc,#224] ; [0x978] = 0xe000ed08
        0x00000896:    6800        .h      LDR      r0,[r0,#0]
        0x00000898:    6800        .h      LDR      r0,[r0,#0]
        0x0000089a:    f3808808    ....    MSR      MSP,r0
        0x0000089e:    b661        a.      CPSIE    f
        0x000008a0:    b662        b.      CPSIE    i
    rt_hw_interrupt_thread_switch
        0x000008a2:    4770        pG      BX       lr
    rt_hw_cpu_idle
        0x000008a4:    bf20         .      WFE      
        0x000008a6:    4770        pG      BX       lr
    HardFault_Handler
        0x000008a8:    f01e0f04    ....    TST      lr,#4
        0x000008ac:    bf0c        ..      ITE      EQ
        0x000008ae:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000008b2:    f3ef8009    ....    MRSNE    r0,PSP
        0x000008b6:    e9200ff0     ...    STMDB    r0!,{r4-r11}
        0x000008ba:    f3ef840b    ....    MRS      r4,11 ; ?  
        0x000008be:    f8404d04    @..M    STR      r4,[r0,#-4]!
        0x000008c2:    f840ed04    @...    STR      lr,[r0,#-4]!
        0x000008c6:    f01e0f04    ....    TST      lr,#4
        0x000008ca:    bf0c        ..      ITE      EQ
        0x000008cc:    f3808808    ....    MSREQ    MSP,r0
        0x000008d0:    f3808809    ....    MSRNE    PSP,r0
        0x000008d4:    b500        ..      PUSH     {lr}
        0x000008d6:    f051fea2    Q...    BL       rt_hw_hard_fault_exception ; 0x5261e
        0x000008da:    f85deb04    ]...    POP      {lr}
        0x000008de:    f04e0e04    N...    ORR      lr,lr,#4
        0x000008e2:    4770        pG      BX       lr
    MemManage_Handler
        0x000008e4:    f01e0f04    ....    TST      lr,#4
        0x000008e8:    bf0c        ..      ITE      EQ
        0x000008ea:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000008ee:    f3ef8009    ....    MRSNE    r0,PSP
        0x000008f2:    e9200ff0     ...    STMDB    r0!,{r4-r11}
        0x000008f6:    f3ef840b    ....    MRS      r4,11 ; ?  
        0x000008fa:    f8404d04    @..M    STR      r4,[r0,#-4]!
        0x000008fe:    f840ed04    @...    STR      lr,[r0,#-4]!
        0x00000902:    f01e0f04    ....    TST      lr,#4
        0x00000906:    bf0c        ..      ITE      EQ
        0x00000908:    f3808808    ....    MSREQ    MSP,r0
        0x0000090c:    f3808809    ....    MSRNE    PSP,r0
        0x00000910:    b500        ..      PUSH     {lr}
        0x00000912:    f051fe87    Q...    BL       rt_hw_mem_manage_exception ; 0x52624
        0x00000916:    f85deb04    ]...    POP      {lr}
        0x0000091a:    f04e0e04    N...    ORR      lr,lr,#4
        0x0000091e:    4770        pG      BX       lr
        0x00000920:    b410        ..      PUSH     {r4}
        0x00000922:    f3ef8403    ....    MRS      r4,XPSR
        0x00000926:    b410        ..      PUSH     {r4}
        0x00000928:    467c        |F      MOV      r4,pc
        0x0000092a:    b410        ..      PUSH     {r4}
        0x0000092c:    b500        ..      PUSH     {lr}
        0x0000092e:    f84dcd04    M...    PUSH     {r12}
        0x00000932:    b40f        ..      PUSH     {r0-r3}
        0x00000934:    9c08        ..      LDR      r4,[sp,#0x20]
        0x00000936:    e92d0ff0    -...    PUSH     {r4-r11}
        0x0000093a:    f3ef840b    ....    MRS      r4,11 ; ?  
        0x0000093e:    b410        ..      PUSH     {r4}
        0x00000940:    4668        hF      MOV      r0,sp
        0x00000942:    f051fe2b    Q.+.    BL       rt_hw_do_fatal_error ; 0x5259c
        0x00000946:    bc10        ..      POP      {r4}
        0x00000948:    f384880b    ....    MSR      11,r4 ; ?  
        0x0000094c:    e8bd0ff0    ....    POP      {r4-r11}
        0x00000950:    bc0f        ..      POP      {r0-r3}
        0x00000952:    f85dcb04    ]...    POP      {r12}
        0x00000956:    f85deb04    ]...    POP      {lr}
        0x0000095a:    bc10        ..      POP      {r4}
        0x0000095c:    bc10        ..      POP      {r4}
        0x0000095e:    bc10        ..      POP      {r4}
        0x00000960:    e7fe        ..      B        0x960 ; MemManage_Handler + 124
    $d
        0x00000962:    0000        ..      DCW    0
        0x00000964:    2040f8a4    ..@     DCD    541128868
        0x00000968:    2040f874    t.@     DCD    541128820
        0x0000096c:    2040f878    x.@     DCD    541128824
        0x00000970:    e000ed04    ....    DCD    3758157060
        0x00000974:    e000ed20     ...    DCD    3758157088
        0x00000978:    e000ed08    ....    DCD    3758157064
    $t
    .text
    __aeabi_uldivmod
        0x0000097c:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00000980:    4605        .F      MOV      r5,r0
        0x00000982:    2000        .       MOVS     r0,#0
        0x00000984:    4692        .F      MOV      r10,r2
        0x00000986:    469b        .F      MOV      r11,r3
        0x00000988:    4688        .F      MOV      r8,r1
        0x0000098a:    4606        .F      MOV      r6,r0
        0x0000098c:    4681        .F      MOV      r9,r0
        0x0000098e:    2440        @$      MOVS     r4,#0x40
        0x00000990:    e01b        ..      B        0x9ca ; __aeabi_uldivmod + 78
        0x00000992:    4628        (F      MOV      r0,r5
        0x00000994:    4641        AF      MOV      r1,r8
        0x00000996:    4647        GF      MOV      r7,r8
        0x00000998:    4622        "F      MOV      r2,r4
        0x0000099a:    f000fbf2    ....    BL       __aeabi_llsr ; 0x1182
        0x0000099e:    4653        SF      MOV      r3,r10
        0x000009a0:    465a        ZF      MOV      r2,r11
        0x000009a2:    1ac0        ..      SUBS     r0,r0,r3
        0x000009a4:    4191        .A      SBCS     r1,r1,r2
        0x000009a6:    d310        ..      BCC      0x9ca ; __aeabi_uldivmod + 78
        0x000009a8:    4611        .F      MOV      r1,r2
        0x000009aa:    4618        .F      MOV      r0,r3
        0x000009ac:    4622        "F      MOV      r2,r4
        0x000009ae:    f000fbd9    ....    BL       __aeabi_llsl ; 0x1164
        0x000009b2:    1a2d        -.      SUBS     r5,r5,r0
        0x000009b4:    eb670801    g...    SBC      r8,r7,r1
        0x000009b8:    464f        OF      MOV      r7,r9
        0x000009ba:    4622        "F      MOV      r2,r4
        0x000009bc:    2001        .       MOVS     r0,#1
        0x000009be:    2100        .!      MOVS     r1,#0
        0x000009c0:    f000fbd0    ....    BL       __aeabi_llsl ; 0x1164
        0x000009c4:    eb170900    ....    ADDS     r9,r7,r0
        0x000009c8:    414e        NA      ADCS     r6,r6,r1
        0x000009ca:    1e20         .      SUBS     r0,r4,#0
        0x000009cc:    f1a40401    ....    SUB      r4,r4,#1
        0x000009d0:    dcdf        ..      BGT      0x992 ; __aeabi_uldivmod + 22
        0x000009d2:    4648        HF      MOV      r0,r9
        0x000009d4:    4631        1F      MOV      r1,r6
        0x000009d6:    462a        *F      MOV      r2,r5
        0x000009d8:    4643        CF      MOV      r3,r8
        0x000009da:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x000009de:    0000        ..      MOVS     r0,r0
    .text
    rand
        0x000009e0:    4906        .I      LDR      r1,[pc,#24] ; [0x9fc] = 0x2040e400
        0x000009e2:    4a07        .J      LDR      r2,[pc,#28] ; [0xa00] = 0x41c64e6d
        0x000009e4:    6808        .h      LDR      r0,[r1,#0]
        0x000009e6:    4350        PC      MULS     r0,r2,r0
        0x000009e8:    f2430239    C.9.    MOV      r2,#0x3039
        0x000009ec:    4410        .D      ADD      r0,r0,r2
        0x000009ee:    6008        .`      STR      r0,[r1,#0]
        0x000009f0:    0840        @.      LSRS     r0,r0,#1
        0x000009f2:    4770        pG      BX       lr
    srand
        0x000009f4:    4901        .I      LDR      r1,[pc,#4] ; [0x9fc] = 0x2040e400
        0x000009f6:    6008        .`      STR      r0,[r1,#0]
        0x000009f8:    4770        pG      BX       lr
    $d
        0x000009fa:    0000        ..      DCW    0
        0x000009fc:    2040e400    ..@     DCD    541123584
        0x00000a00:    41c64e6d    mN.A    DCD    1103515245
    $t
    .text
    ___aeabi_memcpy8$move
    __aeabi_memcpy
    __aeabi_memcpy4
    __aeabi_memmove
    __aeabi_memmove4
    __aeabi_memmove8
        0x00000a04:    b510        ..      PUSH     {r4,lr}
        0x00000a06:    1a43        C.      SUBS     r3,r0,r1
        0x00000a08:    4293        .B      CMP      r3,r2
        0x00000a0a:    d209        ..      BCS      0xa20 ; ___aeabi_memcpy8$move + 28
        0x00000a0c:    1883        ..      ADDS     r3,r0,r2
        0x00000a0e:    1888        ..      ADDS     r0,r1,r2
        0x00000a10:    e003        ..      B        0xa1a ; ___aeabi_memcpy8$move + 22
        0x00000a12:    f8101d01    ....    LDRB     r1,[r0,#-1]!
        0x00000a16:    f8031d01    ....    STRB     r1,[r3,#-1]!
        0x00000a1a:    1e52        R.      SUBS     r2,r2,#1
        0x00000a1c:    d2f9        ..      BCS      0xa12 ; ___aeabi_memcpy8$move + 14
        0x00000a1e:    bd10        ..      POP      {r4,pc}
        0x00000a20:    ea400301    @...    ORR      r3,r0,r1
        0x00000a24:    079b        ..      LSLS     r3,r3,#30
        0x00000a26:    d003        ..      BEQ      0xa30 ; ___aeabi_memcpy8$move + 44
        0x00000a28:    e009        ..      B        0xa3e ; ___aeabi_memcpy8$move + 58
        0x00000a2a:    c908        ..      LDM      r1!,{r3}
        0x00000a2c:    1f12        ..      SUBS     r2,r2,#4
        0x00000a2e:    c008        ..      STM      r0!,{r3}
        0x00000a30:    2a04        .*      CMP      r2,#4
        0x00000a32:    d2fa        ..      BCS      0xa2a ; ___aeabi_memcpy8$move + 38
        0x00000a34:    e003        ..      B        0xa3e ; ___aeabi_memcpy8$move + 58
        0x00000a36:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00000a3a:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00000a3e:    1e52        R.      SUBS     r2,r2,#1
        0x00000a40:    d2f9        ..      BCS      0xa36 ; ___aeabi_memcpy8$move + 50
        0x00000a42:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memset
    __aeabi_memset4
    __aeabi_memset8
        0x00000a44:    b2d2        ..      UXTB     r2,r2
        0x00000a46:    e001        ..      B        0xa4c ; __aeabi_memset + 8
        0x00000a48:    f8002b01    ...+    STRB     r2,[r0],#1
        0x00000a4c:    1e49        I.      SUBS     r1,r1,#1
        0x00000a4e:    d2fb        ..      BCS      0xa48 ; __aeabi_memset + 4
        0x00000a50:    4770        pG      BX       lr
    __aeabi_memclr
    __aeabi_memclr4
    __aeabi_memclr8
        0x00000a52:    2200        ."      MOVS     r2,#0
        0x00000a54:    e7f6        ..      B        __aeabi_memset ; 0xa44
    _memset$wrapper
        0x00000a56:    b510        ..      PUSH     {r4,lr}
        0x00000a58:    4613        .F      MOV      r3,r2
        0x00000a5a:    460a        .F      MOV      r2,r1
        0x00000a5c:    4604        .F      MOV      r4,r0
        0x00000a5e:    4619        .F      MOV      r1,r3
        0x00000a60:    f7fffff0    ....    BL       __aeabi_memset ; 0xa44
        0x00000a64:    4620         F      MOV      r0,r4
        0x00000a66:    bd10        ..      POP      {r4,pc}
    .text
    strncpy
        0x00000a68:    b510        ..      PUSH     {r4,lr}
        0x00000a6a:    4604        .F      MOV      r4,r0
        0x00000a6c:    e004        ..      B        0xa78 ; strncpy + 16
        0x00000a6e:    780b        .x      LDRB     r3,[r1,#0]
        0x00000a70:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00000a74:    b103        ..      CBZ      r3,0xa78 ; strncpy + 16
        0x00000a76:    1c49        I.      ADDS     r1,r1,#1
        0x00000a78:    1e52        R.      SUBS     r2,r2,#1
        0x00000a7a:    d2f8        ..      BCS      0xa6e ; strncpy + 6
        0x00000a7c:    4620         F      MOV      r0,r4
        0x00000a7e:    bd10        ..      POP      {r4,pc}
    .text
    strlen
        0x00000a80:    1c42        B.      ADDS     r2,r0,#1
        0x00000a82:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00000a86:    2900        .)      CMP      r1,#0
        0x00000a88:    d1fb        ..      BNE      0xa82 ; strlen + 2
        0x00000a8a:    1a80        ..      SUBS     r0,r0,r2
        0x00000a8c:    4770        pG      BX       lr
    .text
    memcmp
        0x00000a8e:    b530        0.      PUSH     {r4,r5,lr}
        0x00000a90:    4604        .F      MOV      r4,r0
        0x00000a92:    2000        .       MOVS     r0,#0
        0x00000a94:    4603        .F      MOV      r3,r0
        0x00000a96:    e000        ..      B        0xa9a ; memcmp + 12
        0x00000a98:    1c5b        [.      ADDS     r3,r3,#1
        0x00000a9a:    4293        .B      CMP      r3,r2
        0x00000a9c:    d203        ..      BCS      0xaa6 ; memcmp + 24
        0x00000a9e:    5ce0        .\      LDRB     r0,[r4,r3]
        0x00000aa0:    5ccd        .\      LDRB     r5,[r1,r3]
        0x00000aa2:    1b40        @.      SUBS     r0,r0,r5
        0x00000aa4:    d0f8        ..      BEQ      0xa98 ; memcmp + 10
